,genelist,cluster1,cluster2,cluster3,cluster4,cluster5
241,LMNA,,,,,
242,FTL,,,,,
243,KMT5C,,,,,
244,BIN1,,,,,
245,MXRA7,,,,,
246,TRPM4,,,,,
247,NR4A1,,,,,
248,AKAP8L,,,,,
249,CYP26B1,,,,,
250,BCL3,,,,,
251,RYBP,,,,,
252,B3GALT4,,,,,
253,LDHA,,,,,
254,SEMA7A,,,,,
255,CLK2,,,,,
256,PFKFB4,,,,,
257,BMERB1,,,,,
258,ICAM5,,,,,
259,ITPRIP,,,,,
260,KLHL29,,,,,
261,MAPK8IP3,,,,,
262,PPP1R26,,,,,
263,CPT1A,,,,,
264,PDZD4,,,,,
265,NOL4L,,,,,
266,SRGAP2C,,,,,
267,SLC4A8,,,,,
268,MSRB3,,,,,
269,TRERF1,,,,,
270,FGF9,,,,,
271,RAB5B,,,,,
272,ADAMTS1,,,,,
273,MERTK,,,,,
274,CHRNA3,,,,,
275,PPP4R4,,,,,
276,LUC7L3,,,,,
277,PAX3,,,,,
278,TNFRSF6B,,,,,
279,DLX5,,,,,
280,RSPH10B2,,,,,
281,DLG1-AS1,,,,,
282,PFDN5,,,,,
283,INKA1,,,,,
284,SLC2A4,,,,,
285,SUMO2,,,,,
286,PLXNC1,,,,,
287,TMEM64,,,,,
288,CMTM8,,,,,
289,FAM162A,,,,,
290,GSTP1,,,,,
291,MIF,,,,,
292,S1PR5,,,,,
293,PLK5,,,,,
294,NOG,,,,,
295,TOMM7,,,,,
296,ENDOV,,,,,
297,TNNT1,,,,,
298,REEP2,,,,,
299,STK11,,,,,
300,ACD,,,,,
301,LINC01239,,,,,
302,ASMTL,,,,,
303,TMEM91,,,,,
304,NAA38,,,,,
305,LSM4,,,,,
306,NAPRT,,,,,
307,LINC01411,,,,,
308,P3H2,,,,,
309,GATA6-AS1,,,,,
310,WDR45,,,,,
311,PHGDH,,,,,
312,UPP1,,,,,
313,APOLD1,,,,,
314,LTBP4,,,,,
315,CCDC25,,,,,
316,PLCXD1,,,,,
317,TNFRSF13C,,,,,
318,KLF6,,,,,
319,MED28,,,,,
320,TAGLN2,,,,,
321,CRLF1,,,,,
322,BCKDHA,,,,,
323,EME1,,,,,
324,CCND2,,,,,
325,OPTN,,,,,
326,TMED2,,,,,
327,FBXL5,,,,,
328,SYPL1,,,,,
329,C1D,,,,,
330,GPR37,,,,,
331,LCN12,,,,,
332,LINC01415,,,,,
333,RIMS1,,,,,
334,CDC14B,,,,,
335,THSD7A,,,,,
336,ANKRD34B,,,,,
337,ZBTB20,,,,,
338,ELK3,,,,,
339,PCGF5,,,,,
340,EXOSC8,,,,,
341,AIG1,,,,,
342,RAP1A,,,,,
343,DEPDC4,,,,,
344,GK,,,,,
345,FAHD2B,,,,,
346,PRIM1,,,,,
347,CDKL3,,,,,
348,GMPS,,,,,
349,LEPROTL1,,,,,
350,PM20D2,,,,,
351,CD164,,,,,
352,POC5,,,,,
353,CLHC1,,,,,
354,RFTN1,,,,,
355,FAM184A,,,,,
356,SLC47A1,,,,,
357,PSD4,,,,,
358,ZNF223,,,,,
359,ZNF569,,,,,
360,PEX5L,,,,,
361,SLC27A6,,,,,
362,SFR1,,,,,
363,FTSJ1,,,,,
364,GTF2H2C,,,,,
365,MACROH2A2,,,,,
366,POPDC3,,,,,
367,BCL2L13,,,,,
368,SCAMP1-AS1,,,,,
369,STK38L,,,,,
370,UBE2K,,,,,
371,CCP110,,,,,
372,EDNRB,,,,,
373,ZBED9,,,,,
374,USP18,,,,,
375,DHRS3,,,,,
376,HS3ST3A1,,,,,
377,UBXN6,,,,,
378,ECH1,,,,,
379,GGNBP2,,,,,
380,NBDY,,,,,
381,IGDCC4,,,,,
382,FOXO3,,,,,
383,LSM12,,,,,
384,RUNDC3B,,,,,
385,ZCWPW2,,,,,
386,FBLN5,,,,,
387,DBT,,,,,
388,MIR4435-2HG,,,,,
389,CCDC171,,,,,
390,AVL9,,,,,
391,ZNF562,,,,,
392,TUT4,,,,,
393,XPO7,,,,,
394,PLXDC1,,,,,
395,SENP7,,,,,
396,HECA,,,,,
397,LINC01605,,,,,
398,DNAJC22,,,,,
399,ULK4P1,,,,,
400,SYN3,,,,,
401,NHLRC2,,,,,
402,SGMS2,,,,,
403,GABRE,,,,,
404,RFFL,,,,,
405,RB1-DT,,,,,
406,UBE2E2,,,,,
407,AGTPBP1,,,,,
408,GARS1,,,,,
409,PLGRKT,,,,,
410,CRNDE,,,,,
411,PTP4A3,,,,,
412,HSD17B12,,,,,
413,PLS3,,,,,
414,FAM234A,,,,,
415,SLC1A5,,,,,
416,PLD1,,,,,
417,STN1,,,,,
418,D2HGDH,,,,,
419,LHX6,,,,,
420,AQP3,,,,,
421,GPBP1,,,,,
422,LINC01970,,,,,
423,FENDRR,,,,,
424,NR5A2,,,,,
425,PBX1,,,,,
426,FAM167A,,,,,
427,PAIP2B,,,,,
428,SLC7A11,,,,,
429,PEAR1,,,,,
430,SYT1,,,,,
431,PTF1A,,,,,
432,RMND5B,,,,,
433,UPF3A,,,,,
434,ZNF239,,,,,
435,MSH2,,,,,
436,MTO1,,,,,
437,C10orf143,,,,,
438,KCTD15,,,,,
439,IPO5P1,,,,,
440,ULK4,,,,,
441,CASP7,,,,,
442,MINDY4,,,,,
443,VAX1,,,,,
444,COPS5,,,,,
445,PPA1,,,,,
446,LPAL2,,,,,
447,CBLN3,,,,,
448,PLAC8,,,,,
449,TM9SF1,,,,,
450,ZCCHC10,,,,,
451,DLEU1,,,,,
452,LIMA1,,,,,
453,PAICS,,,,,
454,ANXA5,,,,,
455,CARD8-AS1,,,,,
456,NAP1L4,,,,,
457,SAMD11,,,,,
458,ACOT2,,,,,
459,DKC1,,,,,
460,DNAJC1,,,,,
461,FAM107A,,,,,
462,CDH18,,,,,
463,SFRP4,,,,,
464,SNHG8,,,,,
465,COPS4,,,,,
466,SPRYD7,,,,,
467,CAAP1,,,,,
468,CYB5B,,,,,
469,SARNP,,,,,
470,LGMN,,,,,
471,MORF4L2-AS1,,,,,
472,HAND2,,,,,
473,ATP23,,,,,
474,CNPY1,,,,,
475,LBX2,,,,,
476,NSMCE1,,,,,
477,ATP1B3,,,,,
478,CCDC90B,,,,,
479,CHASERR,,,,,
480,HYDIN2,,,,,
481,RNU6-7,,,,,
482,SNORD118,,,,,
483,ATP6V1G1,,,,,
484,CNR1,,,,,
485,ETFBKMT,,,,,
486,NADK2,,,,,
487,PAOX,,,,,
488,DDX11-AS1,,,,,
489,NUDT11,,,,,
490,C8orf33,,,,,
491,NECTIN3-AS1,,,,,
492,RERG,,,,,
493,PTGER2,,,,,
494,ZNF19,,,,,
495,FBXL17,,,,,
496,MIR718,,,,,
497,MYRIP,,,,,
498,INO80E,,,,,
499,C7orf50,,,,,
500,FCSK,,,,,
501,BDH1,,,,,
502,DXO,,,,,
503,LENG9,,,,,
504,CACYBP,,,,,
505,DYNC2I2,,,,,
506,H4C5,,,,,
507,NAPA,,,,,
508,ERAL1,,,,,
509,MED16,,,,,
510,RCL1,,,,,
511,RDH11,,,,,
512,CLMP,,,,,
513,PRDM11,,,,,
514,H2BC17,,,,,
515,CCAR2,,,,,
516,SYMPK,,,,,
517,MIR3124,,,,,
518,TMEM217,,,,,
519,GGT1,,,,,
520,NAGA,,,,,
521,GIPC3,,,,,
522,MYO7A,,,,,
523,ANKRD26,,,,,
524,TRIM14,,,,,
525,ANAPC1,,,,,
526,MEIS1,,,,,
527,MMP25,,,,,
528,CCDC150,,,,,
529,LINC02593,,,,,
530,POGK,,,,,
531,XPO4,,,,,
532,U2SURP,,,,,
533,ZNF432,,,,,
534,MTDH,,,,,
535,MEIS2,,,,,
536,VPS35,,,,,
537,FAM83B,,,,,
538,KIF20B,,,,,
539,SPIRE1,,,,,
540,LAMA3,,,,,
541,RFX7,,,,,
542,UTRN,,,,,
543,LINC00630,,,,,
544,RPRD2,,,,,
545,SLC7A2,,,,,
546,FOCAD,,,,,
547,MCC,,,,,
548,MGC16275,,,,,
549,USP3-AS1,,,,,
550,NKX2-3,,,,,
551,ADNP,,,,,
552,SVEP1,,,,,
553,KIZ,,,,,
554,RAPGEF4,,,,,
555,ZSCAN12,,,,,
556,SLC9A8,,,,,
557,AGPAT4,,,,,
558,C3orf70,,,,,
